"","X1","Month","Area","Group","Transect","Quadrat","Biomass","Hits","hits"
"934",934,"September","NET",5,"NET-3",5,223.4,70,70
"935",935,"September","NWT",5,"NWT-3",3,227.9,135,135
"936",936,"September","MT",4,"MT-2",4,228.7,50,50
"937",937,"July","MT",4,"MT-2",2,230.4,104,104
"938",938,"July","MT",4,"MT-2",4,239.6,99,99
"939",939,"September","NWT",3,"NWT-3",1,243.2,19,19
"940",940,"July","WMT",3,"WMT-2",4,247.6,136,136
"941",941,"July","MT",4,"MT-2",6,251.6,154,154
"942",942,"September","SET",5,"SET-1",4,254.9,67,67
"943",943,"July","WMT",2,"WMT-3",1,258.9,130,130
"944",944,"July","SWT",4,"SWT-3",4,259.3,106,106
"945",945,"September","SWT",5,"SWT-2",3,260.6,104,104
"946",946,"July","NET",2,"NET-1",6,261.4,158,158
"947",947,"September","NWT",3,"NWT-2",2,272.1,83,83
"948",948,"July","SET",3,"SET-2",6,273.3,69,69
"949",949,"September","SET",4,"SET-2",6,278.9,82,82
"950",950,"July","SWT",4,"SWT-3",6,280.6,211,211
"951",951,"September","SET",4,"SET-1",1,282.1,108,108
"952",952,"July","SWT",4,"SWT-1",1,293.7,139,139
"953",953,"July","MT",4,"MT-2",3,297.5,148,148
"954",954,"July","WMT",3,"WMT-2",5,304.6,213,213
"955",955,"July","NET",2,"NET-3",2,307.7,74,74
"956",956,"July","WMT",2,"WMT-3",4,310.6,164,164
"957",957,"September","SWT",5,"SWT-3",5,317.4,87,87
"958",958,"September","SET",5,"SET-2",1,328.1,94,94
"959",959,"September","SET",5,"SET-3",1,328.2,109,109
"960",960,"September","SET",5,"SET-2",4,332.1,173,173
"961",961,"September","WMT",5,"WMT-2",6,334.2,150,150
"962",962,"September","NET",5,"NET-1",2,334.6,91,91
"963",963,"July","MT",4,"MT-2",5,346.6,108,108
"964",964,"September","NET",5,"NET-1",4,391.4,101,101
"965",965,"September","SET",5,"SET-3",3,395.5,110,110
"966",966,"September","WMT",5,"WMT-2",4,398.7,53,53
"967",967,"September","NET",5,"NET-1",3,402.2,116,116
"968",968,"September","SET",5,"SET-3",4,406.2,104,104
"969",969,"September","SET",5,"SET-2",5,417.1,188,188
"970",970,"September","WMT",5,"WMT-2",5,421.5,102,102
"971",971,"September","SWT",5,"SWT-2",2,424.1,44,44
"972",972,"July","WMT",3,"WMT-3",2,448.7,160,160
"973",973,"September","SET",5,"SET-1",5,460.7,160,160
"974",974,"July","SWT",4,"SWT-3",5,469.1,220,220
"975",975,"September","SET",5,"SET-2",3,520.2,93,93
"976",976,"September","SET",5,"SET-2",2,542.1,118,118
"977",977,"September","SET",5,"SET-3",2,640.7,152,152
"978",978,"July","SET",3,"SET-1",4,768.4,134,134
